Inference for Stan model: anon_model_d38cdb41f5da388798808d92348d7a38.
4 chains, each with iter=500; warmup=250; thin=1; 
post-warmup draws per chain=250, total post-warmup draws=1000.

                        mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
temporal[0]             0.05  2.7e-3   0.02-8.1e-3   0.04   0.06   0.07   0.09     77   1.04
lmbda[50]              -0.07  6.6e-3   0.04  -0.16  -0.09  -0.08  -0.05   0.02     43   1.07
lmbda[51]               0.13  4.3e-3   0.05   0.04    0.1   0.14   0.16   0.23    117   1.06
lmbda[52]              -0.05    0.02   0.05  -0.15  -0.08  -0.04-1.1e-3   0.04      6   1.21
lmbda[53]              -0.06  5.3e-3   0.05  -0.18   -0.1  -0.06  -0.04   0.04    104   1.08
lmbda[54]                0.3  8.2e-3   0.05    0.2   0.27   0.31   0.33   0.39     33   1.07
lmbda[55]               0.24  8.3e-3   0.04   0.15   0.21   0.23   0.26   0.33     29   1.07
lmbda[56]               0.15    0.07   0.13   -0.2   0.15   0.17   0.22    0.3      3   1.51
lmbda[57]              -0.09    0.01   0.06  -0.21  -0.13  -0.11  -0.05   0.04     25   1.12
lmbda[58]              -0.22    0.01   0.06  -0.33  -0.26  -0.21  -0.19  -0.11     27   1.07
lmbda[59]             1.4e-3  8.1e-3   0.05   -0.1  -0.03  -0.01   0.03   0.12     44   1.07
lmbda[60]              -0.01  6.2e-3   0.05  -0.11  -0.04 5.8e-4   0.01   0.08     56   1.06
lmbda[61]               0.09    0.01   0.06  -0.03   0.05    0.1   0.12   0.21     20   1.08
lmbda[62]              -0.07  9.0e-3   0.04  -0.15  -0.09  -0.07  -0.05   0.02     18   1.09
lmbda[63]               0.03    0.01   0.04  -0.05 6.9e-3   0.02   0.05   0.13     15   1.12
lmbda[64]               0.05  7.0e-3   0.04  -0.03   0.03   0.06   0.07   0.13     31   1.07
lmbda[65]              -0.07  5.2e-3   0.05  -0.16  -0.09  -0.09  -0.05   0.03     79   1.05
lmbda[66]               0.09    0.03   0.08  -0.06 8.9e-3   0.08   0.14   0.25     11   1.14
lmbda[67]               -0.2    0.02   0.05   -0.3  -0.24   -0.2  -0.15  -0.12      7   1.21
lmbda[68]              -0.07    0.01   0.07  -0.22  -0.11   -0.1  -0.03   0.08     44   1.07
lmbda[69]             9.4e-3  4.2e-3   0.06  -0.11  -0.02-8.6e-3   0.04   0.14    207   1.02
lmbda[70]               -0.4  4.3e-3   0.05  -0.49  -0.42   -0.4  -0.37  -0.28    130   1.05
lmbda[71]               0.18    0.01   0.05   0.09   0.15   0.19   0.23   0.27     12   1.17
lmbda[72]              -0.14  6.9e-3   0.05  -0.23  -0.16  -0.15  -0.11  -0.02     53   1.05
lmbda[73]              -0.05    0.01   0.05  -0.15  -0.08  -0.05  -0.02   0.04     12    1.1
lmbda[74]               0.05    0.04   0.08  -0.18   0.04   0.05   0.09   0.17      5    1.3
lmbda[75]               0.02  7.3e-3   0.06  -0.09  -0.01   0.01   0.05   0.14     58   1.05
lmbda[76]              -0.19    0.02   0.05  -0.29  -0.22  -0.19  -0.14   -0.1      8   1.17
lmbda[77]               0.05    0.01   0.04  -0.04   0.01   0.05   0.07   0.13     15   1.11
lmbda[78]               0.16    0.03   0.07   0.03   0.11   0.15   0.23   0.26      6   1.27
lmbda[79]              -0.07    0.02   0.06   -0.2  -0.11  -0.06  -0.03   0.04     11    1.1
lmbda[80]              -0.09    0.02   0.07   -0.2  -0.15   -0.1  -0.04   0.05     11   1.18
lmbda[81]               0.04    0.04   0.08  -0.11  -0.02   0.03    0.1   0.15      5   1.38
lmbda[82]               0.25  8.1e-3   0.03   0.19   0.23   0.24   0.27   0.33     17   1.09
lmbda[83]              -0.12  8.2e-3   0.04  -0.21  -0.14  -0.12   -0.1  -0.02     30   1.07
lmbda[84]              -0.08  9.8e-3   0.05  -0.17  -0.11  -0.09  -0.04   0.04     29    1.1
lmbda[85]              -0.18  5.1e-3   0.06  -0.28   -0.2  -0.19  -0.14  -0.06    122   1.03
lmbda[86]               -0.1    0.01   0.04  -0.18  -0.13  -0.09  -0.08  -0.01     10   1.12
lmbda[87]              -0.11    0.01   0.05  -0.21  -0.14   -0.1  -0.09  -0.02     16   1.11
lmbda[88]              -0.08  3.9e-3   0.06   -0.2  -0.11  -0.08  -0.05   0.04    221   1.02
lmbda[89]              -0.07  6.2e-3   0.05  -0.17   -0.1  -0.06  -0.04   0.04     69   1.04
lmbda[90]              -0.04    0.02   0.05  -0.15  -0.08  -0.04 5.0e-3   0.04     10   1.14
lmbda[91]              -0.01    0.02   0.06  -0.09  -0.07  -0.02   0.02    0.1      7   1.24
lmbda[92]               0.02  8.6e-3   0.05  -0.07-9.6e-3 5.6e-3   0.05   0.13     36   1.06
lmbda[93]              -0.05  5.9e-3   0.04  -0.13  -0.08  -0.05  -0.04   0.03     42   1.07
lmbda[94]               0.09    0.01   0.04-6.0e-3   0.07    0.1   0.11   0.18     16   1.09
lmbda[95]               0.08    0.02   0.06  -0.02   0.03   0.07   0.11    0.2      9   1.16
lmbda[96]               -0.1    0.01   0.05  -0.19  -0.12  -0.11  -0.07   0.02     18    1.1
lmbda[97]               0.05    0.02   0.05  -0.05   0.01   0.05   0.11   0.13      7   1.23
lmbda[98]              -0.09    0.01   0.05  -0.17  -0.13  -0.09  -0.05   0.02     13   1.12
lmbda[99]              -0.04    0.03   0.07  -0.16  -0.09  -0.05   0.02   0.05      6    1.3
lmbda[100]               0.1    0.07   0.15  -0.33   0.08   0.13   0.19   0.28      4   1.48
lmbda[101]              0.03  4.5e-3   0.05  -0.06 6.4e-3   0.02   0.06   0.14    126   1.03
lmbda[102]             -0.16    0.01   0.05  -0.27   -0.2  -0.16  -0.13  -0.07     13   1.14
lmbda[103]             -0.14    0.02   0.06  -0.25  -0.18  -0.13  -0.09  -0.04     10   1.13
lmbda[104]              0.09    0.03   0.13  -0.25   0.05   0.13   0.14   0.27     14   1.15
lmbda[105]             -0.07  7.3e-3   0.04  -0.14  -0.09  -0.08  -0.04   0.02     30   1.06
lmbda[106]            7.8e-3    0.01   0.09  -0.27-6.7e-3 9.3e-3   0.06   0.16     45   1.08
lmbda[107]             -0.25    0.01   0.04  -0.32  -0.27  -0.26  -0.23  -0.15     12    1.1
lmbda[108]              0.08  5.7e-3   0.04 4.2e-3   0.06   0.07    0.1   0.16     46   1.06
lmbda[109]             -0.17    0.01   0.06  -0.27  -0.22  -0.17  -0.13  -0.04     18   1.14
lmbda[110]             -0.18    0.01   0.04  -0.24  -0.22  -0.18  -0.15  -0.08      8    1.2
lmbda[111]             -0.01  6.5e-3   0.05  -0.12  -0.04-9.2e-3   0.01    0.1     65   1.04
lmbda[112]              0.07    0.01   0.04-8.3e-3   0.04   0.08   0.09   0.15      8   1.14
lmbda[113]             -0.08    0.01   0.05  -0.16  -0.12  -0.09  -0.04   0.03     12   1.18
lmbda[114]             -0.15    0.01   0.05  -0.25  -0.18  -0.14  -0.12  -0.04     22   1.06
lmbda[115]             -0.05    0.02   0.05  -0.14   -0.1  -0.06  -0.02   0.07     10   1.13
lmbda[116]            8.5e-3  3.9e-3   0.05  -0.09  -0.01 4.9e-3   0.03   0.11    131   1.03
lmbda[117]              0.04    0.01   0.06   -0.1 2.8e-5   0.05   0.08   0.16     21   1.09
lmbda[118]             -0.12    0.01   0.05   -0.2  -0.16  -0.13  -0.09-8.8e-3     13   1.11
lmbda[119]              0.02    0.03   0.07  -0.11  -0.04   0.02   0.09   0.11      6   1.22
lmbda[120]             -0.11    0.02   0.05  -0.22  -0.15  -0.11  -0.06  -0.02      9   1.16
lmbda[121]              0.15  9.1e-3   0.05   0.06   0.12   0.16   0.18   0.25     29   1.11
lmbda[122]              0.02    0.01   0.04  -0.07-5.7e-3   0.03   0.04   0.11     17   1.09
lmbda[123]              0.01  5.9e-3   0.04  -0.07  -0.01 1.6e-3   0.04   0.11     56   1.05
lmbda[124]              0.03    0.01   0.05  -0.06-5.8e-3   0.03   0.05   0.11     18   1.09
lmbda[125]              0.12    0.02   0.05   0.02   0.08   0.11   0.17   0.19      6   1.27
lmbda[126]              0.13    0.01   0.05   0.03   0.09   0.13   0.16   0.22     11   1.14
lmbda[127]              0.15    0.01   0.05   0.07   0.11   0.14   0.18   0.25     15   1.13
lmbda[128]              0.05  9.5e-3   0.04  -0.02   0.03   0.04   0.07   0.14     16   1.09
lmbda[129]               0.2  8.9e-3   0.04   0.12   0.18   0.21   0.22   0.28     20   1.07
lmbda[130]               0.1  8.4e-3   0.04   0.02   0.08   0.09   0.13   0.19     24    1.1
lmbda[131]             -0.05  6.3e-3   0.05  -0.13  -0.07  -0.06  -0.01   0.06     60   1.05
lmbda[132]              0.27    0.02   0.05   0.17   0.23   0.27   0.32   0.36      6   1.26
lmbda[133]             -0.14  5.2e-3   0.05  -0.23  -0.16  -0.15   -0.1  -0.02    108   1.05
lmbda[134]            6.4e-3    0.01   0.05  -0.07  -0.04 2.1e-3   0.04   0.11     12   1.15
lmbda[135]            4.2e-3  3.7e-3   0.05  -0.09  -0.02-7.4e-3   0.03   0.11    156   1.02
lmbda[136]              0.05    0.01   0.05  -0.03   0.01   0.05   0.09   0.16     23   1.12
lmbda[137]              0.03    0.01   0.05  -0.05  -0.01   0.02   0.05   0.13     11   1.13
lmbda[138]              0.08  9.0e-3   0.05  -0.02   0.05   0.09    0.1   0.19     31   1.08
lmbda[139]             -0.07    0.01   0.05  -0.17   -0.1  -0.06  -0.05   0.05     20   1.07
lmbda[140]             -0.02    0.01   0.05  -0.11  -0.05  -0.04 6.7e-3   0.08     19   1.08
lmbda[141]              0.06    0.02   0.05  -0.02 2.8e-3   0.05   0.09   0.18      8   1.18
lmbda[142]              0.36  4.1e-3   0.04   0.28   0.34   0.36   0.38   0.44     88   1.06
lmbda[143]              0.21  5.4e-3   0.04   0.13   0.19   0.22   0.23   0.29     55   1.05
lmbda[144]             -0.24    0.03   0.07  -0.33  -0.31  -0.24   -0.2  -0.12      7   1.22
lmbda[145]              0.13    0.01   0.04   0.03    0.1   0.14   0.15   0.22     13   1.14
lmbda[146]             -0.14    0.02   0.06  -0.25  -0.18  -0.13  -0.09  -0.03      7   1.19
lmbda[147]             -0.16  9.2e-3   0.06  -0.28   -0.2  -0.17  -0.12  -0.04     41   1.07
lmbda[148]             -0.07    0.02   0.05  -0.17   -0.1  -0.09  -0.04   0.04     11   1.11
lmbda[149]              0.03    0.02   0.05  -0.07  -0.01   0.03   0.09   0.12      5   1.33
lmbda[150]             -0.17  4.0e-3   0.04  -0.25  -0.19  -0.18  -0.15  -0.07    126   1.04
lmbda[151]             -0.16    0.02   0.06  -0.24  -0.22  -0.16  -0.11  -0.04     11   1.14
lmbda[152]              0.08  8.5e-3   0.05  -0.02   0.05   0.09    0.1   0.19     38   1.05
lmbda[153]             -0.07  5.8e-3   0.06  -0.18   -0.1  -0.08  -0.03   0.06    115   1.03
lmbda[154]             -0.12    0.02   0.05   -0.2  -0.18  -0.12  -0.09-6.1e-3      9   1.18
lmbda[155]              0.03  7.3e-3   0.05  -0.06-1.9e-3   0.02   0.06   0.14     46   1.07
lmbda[156]              0.02  4.2e-3   0.05  -0.08-7.0e-3   0.02   0.05   0.13    154   1.02
lmbda[157]             -0.08    0.02   0.04  -0.16  -0.11  -0.07  -0.04-6.9e-3      8   1.16
lmbda[158]             -0.13  5.6e-3   0.07  -0.27  -0.17  -0.13   -0.1   0.01    149   1.04
lmbda[159]              0.16  9.5e-3   0.04   0.07   0.13   0.17   0.18   0.25     22   1.07
lmbda[160]             -0.12  7.2e-3   0.05  -0.23  -0.16  -0.11   -0.1  -0.02     57   1.05
lmbda[161]              0.02  4.7e-3   0.05  -0.07 1.5e-3   0.01   0.05   0.14    112   1.04
lmbda[162]             -0.11    0.02   0.06  -0.24  -0.16   -0.1  -0.06  -0.01     12   1.14
lmbda[163]             -0.07  6.8e-3   0.05  -0.17  -0.11  -0.06  -0.04   0.02     54   1.05
lmbda[164]              0.02  3.6e-3   0.05  -0.07  -0.01   0.03   0.04   0.12    166   1.02
lmbda[165]             -0.26    0.01   0.05  -0.34  -0.31  -0.27  -0.23  -0.16     11   1.18
lmbda[166]             -0.26  4.8e-3   0.06  -0.38  -0.29  -0.25  -0.23  -0.14    148   1.03
lmbda[167]             -0.16  6.3e-3   0.07   -0.3   -0.2  -0.17  -0.12-2.5e-3    131   1.03
lmbda[168]               0.2    0.01   0.06   0.07   0.17   0.18   0.23   0.34     35   1.07
lmbda[169]              0.08  5.6e-3   0.06  -0.04   0.05   0.08   0.11   0.21    106   1.04
lmbda[170]             -0.03  9.3e-3   0.06  -0.14  -0.08  -0.05   0.01   0.11     46   1.07
lmbda[171]              0.06  4.5e-3   0.04  -0.01   0.04   0.06   0.08   0.16     89   1.06
lmbda[172]              0.36  6.6e-3   0.04   0.27   0.33   0.36   0.37   0.45     42   1.06
lmbda[173]             -0.03  8.7e-3   0.05  -0.13  -0.05  -0.04-4.9e-4   0.08     34   1.06
lmbda[174]              0.11    0.02   0.07  -0.01   0.06    0.1   0.15   0.26     21   1.17
lmbda[175]             -0.11  7.6e-3   0.06  -0.25  -0.15  -0.12  -0.07   0.02     71   1.04
lmbda[176]              0.03  8.5e-3   0.03  -0.03 6.3e-3   0.04   0.04    0.1     15   1.11
lmbda[177]              0.14    0.11   0.18  -0.41   0.14   0.21   0.23   0.33      3   1.56
lmbda[178]             -0.25  9.1e-3   0.06  -0.38  -0.28  -0.25  -0.21  -0.12     50   1.07
lmbda[179]               0.1  4.3e-3   0.05 8.2e-3   0.07   0.08   0.12   0.21    135   1.02
lmbda[180]             -0.15  5.6e-3   0.07  -0.29  -0.19  -0.14  -0.11-8.7e-3    143   1.02
lmbda[181]              0.06  7.7e-3   0.05  -0.03   0.03   0.05   0.09   0.17     41   1.08
lmbda[182]             -0.05    0.02   0.05  -0.16  -0.09  -0.05-8.9e-3   0.04      8   1.15
lmbda[183]              -0.2    0.01   0.04  -0.27  -0.22  -0.19  -0.18  -0.12     11   1.11
lmbda[184]             -0.03  3.7e-3   0.06  -0.15  -0.07  -0.02-8.8e-3   0.09    245   1.04
lmbda[185]             -0.01  4.8e-3   0.05  -0.12  -0.04  -0.01   0.01    0.1    118   1.02
lmbda[186]              0.08    0.01   0.06  -0.03   0.05   0.09   0.12   0.19     27   1.08
lmbda[187]              0.18    0.01   0.04   0.11   0.16   0.19   0.21   0.26     12   1.12
lmbda[188]              0.12  9.2e-3   0.03   0.05    0.1   0.12   0.13    0.2     14   1.12
lmbda[189]             -0.05  3.2e-3   0.03  -0.12  -0.07  -0.05  -0.04   0.03    110   1.04
lmbda[190]             -0.14  3.3e-3   0.04  -0.22  -0.16  -0.14  -0.12  -0.06    134   1.04
lmbda[191]             -0.11  7.8e-3   0.05  -0.21  -0.15  -0.12  -0.07 6.7e-3     46   1.07
lmbda[192]              -0.1    0.03   0.06  -0.19  -0.14  -0.11  -0.06-9.8e-3      4   1.53
lmbda[193]              0.18  5.9e-3   0.04    0.1   0.16   0.19    0.2   0.28     50   1.06
lmbda[194]             -0.13    0.02   0.06  -0.26  -0.18  -0.13  -0.07  -0.03      9   1.16
lmbda[195]               0.1  4.2e-3   0.13  -0.06   0.06   0.09   0.17   0.24   1000   1.04
lmbda[196]               0.2  7.1e-3   0.03   0.14   0.18   0.21   0.22   0.28     20   1.11
lmbda[197]              0.03    0.01   0.04  -0.06-4.6e-3   0.03   0.05   0.11     10   1.12
lmbda[198]             -0.22  4.4e-3   0.05  -0.34  -0.26  -0.21   -0.2  -0.11    152   1.03
lmbda[199]             -0.18  4.9e-3   0.06  -0.29  -0.21  -0.19  -0.15  -0.05    138   1.04
lmbda[200]              0.14    0.02   0.05   0.04   0.11   0.15   0.18   0.24     10   1.14
lmbda[201]              0.03    0.01   0.13  -0.22  -0.04   0.02   0.08   0.39    154   1.03
lmbda[202]             -0.03    0.01   0.06  -0.12  -0.07  -0.04   0.02   0.09     28   1.08
lmbda[203]             -0.17    0.02   0.05  -0.25  -0.23  -0.18  -0.14  -0.05     11   1.16
lmbda[204]             -0.03 10.0e-3   0.04  -0.11  -0.06  -0.03  -0.01   0.05     16   1.11
lmbda[205]             -0.26    0.02   0.06  -0.36  -0.31  -0.27  -0.23  -0.13     11   1.11
lmbda[206]              0.01  8.9e-3   0.05  -0.09  -0.01 2.6e-3   0.04   0.11     31   1.07
lmbda[207]             -0.05    0.02   0.05  -0.14  -0.08  -0.04 7.3e-3   0.03      6   1.29
lmbda[208]              0.04    0.01   0.03  -0.03   0.01   0.04   0.06   0.11     11   1.17
lmbda[209]             -0.13    0.01   0.05  -0.23  -0.16  -0.12  -0.08  -0.04     11   1.13
sigma_v                 6.77    0.03   0.52    5.7   6.44    6.8   7.07   7.86    388    1.0
sigma_temporal          0.14  3.9e-3   0.02    0.1   0.12   0.13   0.15   0.19     40   1.08
sigma_l                 0.02  5.0e-310.0e-3 9.3e-3   0.02   0.02   0.03   0.05      4   1.76
var_ind_temporal[0]      1.8    1.16   5.58   0.07   0.36   0.64   1.53   9.24     23   1.11
var_ind_temporal[1]     2.12    0.73   5.66   0.04   0.46   0.92   1.55  12.98     61   1.05
var_ind_temporal[2]     1.94    0.75   3.27   0.09   0.32   0.84    2.1  12.34     19   1.19
var_ind_temporal[3]     2.25    1.62   9.47   0.06   0.21   0.56   1.65  12.18     34   1.05
var_ind_temporal[4]     1.05    0.29   2.18   0.03   0.27   0.66   0.81    5.3     56   1.04
var_ind_temporal[5]     1.68    0.59   3.71    0.1   0.39   0.93   1.75   6.96     40   1.07
var_ind_temporal[6]     2.54    1.38   7.17   0.08   0.19   0.54   1.74  20.92     27   1.17
var_ind_temporal[7]     1.42    0.56   3.59   0.04   0.27   0.53   1.42   8.01     41   1.05
var_ind_temporal[8]     1.61    0.45   1.74   0.07   0.61   1.32   1.58    6.7     15   1.14
var_ind_temporal[9]     0.99    0.72   2.17   0.05   0.23   0.27   0.84    5.8      9   1.11
var_ind_temporal[10]   11.11   10.82  57.26   0.02   0.24   0.71   2.07 107.21     28   1.12
var_ind_temporal[11]    3.87    3.22  13.65   0.02   0.36   0.72   1.42  42.38     18   1.16
var_ind_temporal[12]    1.44    0.43   1.79   0.05   0.47   1.15    1.4   6.16     17   1.08
var_ind_temporal[13]    1.61    0.41   2.45   0.06   0.45   1.16   1.44   8.71     35   1.13
var_ind_temporal[14]    1.07    0.71   1.75   0.05   0.13   0.42   1.17   7.45      6   1.19
var_ind_temporal[15]    1.19    0.39   3.68   0.04   0.25   0.37   0.85   7.12     89   1.05
var_ind_temporal[16]    1.43    0.52   4.01   0.09   0.33   0.46   1.05   8.06     60   1.08
var_ind_temporal[17]    1.32    0.52   2.44   0.03   0.31   0.81   1.04   8.64     22   1.17
var_ind_temporal[18]    2.56    2.18    6.9   0.13   0.53   0.68   2.07  13.35     10   1.12
var_ind_temporal[19]    1.33    0.41   2.26   0.05   0.33   0.86   1.31   6.29     31   1.08
var_ind_temporal[20]    2.59    0.74   4.13   0.21   0.65   1.43   2.64  13.58     31   1.12
var_ind_temporal[21]    1.44    0.82   2.31   0.09   0.48   0.61   1.35   8.65      8   1.19
var_ind_temporal[22]    2.21    1.19   5.21   0.09   0.31   0.53   1.73  14.45     19   1.16
var_ind_temporal[23]    1.39    0.41   1.64   0.04   0.44   1.04    1.7   6.31     16   1.23
var_ind_temporal[24]    9.18    6.32  24.48   0.09   0.55   1.05   3.08  78.98     15   1.22
var_ind_temporal[25]    1.25    0.71   5.99   0.02   0.21   0.28   0.78   8.28     71   1.06
var_ind_temporal[26]    1.43    0.76   4.41   0.03   0.24   0.46    1.2   8.17     34   1.07
var_ind_temporal[27]     1.4    0.29   1.99   0.03   0.31    1.0   1.29    6.8     47   1.07
var_ind_temporal[28]    4.05    3.25   9.76   0.21   0.32   1.18    3.6   29.1      9   1.14
var_ind_temporal[29]    1.64    0.52   2.65   0.04   0.35   1.06   1.51   9.73     26   1.18
var_ind_temporal[30]    1.66    1.23   3.68   0.04   0.22   0.86   1.27  11.26      9   1.25
var_ind_temporal[31]    1.54    0.72    3.4   0.06   0.13    0.6   1.52   9.66     22   1.15
var_ind_temporal[32]    3.26     2.2  10.34   0.09   0.46   1.39   1.83  22.13     22   1.14
var_ind_temporal[33]    1.51    1.04   2.93   0.03   0.29   0.39    1.3  10.36      8   1.24
var_ind_temporal[34]    1.08    0.31   2.45   0.04   0.24   0.37   0.96   7.02     64   1.08
var_ind_temporal[35]    1.54    0.41   3.15   0.06   0.28   0.67   2.62   6.38     59   1.09
var_ind_temporal[36]    2.83    1.71   9.65   0.06   0.42   0.88   1.25  27.02     32   1.14
var_ind_temporal[37]    1.95    0.96   2.53   0.04    0.3   0.97   2.83   8.65      7   1.26
var_ind_temporal[38]    2.38     0.9    5.1   0.03   0.46   0.65   1.99  17.84     32   1.11
var_ind_temporal[39]     2.1    1.78   4.35    0.1    0.2   0.67   1.85  14.93      6   1.21
var_ind_temporal[40]    1.75    1.05   3.63   0.02   0.37    0.7   1.29  11.51     12   1.21
var_ind_temporal[41]    1.39    0.37   2.44   0.02   0.44   0.67    1.4   7.17     44   1.06
var_ind_temporal[42]    2.33    1.56   4.42    0.1   0.32   0.67   2.22  14.91      8   1.37
var_ind_temporal[43]    1.09    0.67    2.5   0.06   0.25   0.45   0.88   6.24     14    1.1
var_ind_temporal[44]    1.81    0.59   3.17   0.14   0.27   0.69   2.01  10.18     29   1.12
var_ind_temporal[45]    1.57    0.77   2.43   0.03   0.15   0.67   1.88   8.58     10   1.16
